TAP version 13
#     "00121_f3_[REDACTED_DB].sql": "8f65797949d8c5afb7dfa99b8020da52385347099b2a5b9be5148b253e76bde6",
#     "00122_f3_[REDACTED_DB].sql": "6e3240759aec64d4692422aac006b4fb865e3039832be84efea86b39c0253175",
#     "00123_f3_[REDACTED_DB].sql": "d5e50fd760a9629bf4e1574fd256ecf0d4a108df83dec27323a608e0466dcb34"
#   }
# }
# {
#   "publishedV5Negatives": [
#     {
#       "caseId": "V5-CHECK-INS-AS-REFED",
#       "name": "V5-CHECK-INS-AS-REFED",
#       "exactMutation": "check_ins mislabeled referenced",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-CHECK-UPD-AS-REFED",
#       "name": "V5-CHECK-UPD-AS-REFED",
#       "exactMutation": "check_upd mislabeled referenced",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-NOACTION-UPD-AS-REFING",
#       "name": "V5-NOACTION-UPD-AS-REFING",
#       "exactMutation": "noaction_upd mislabeled referencing",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-RESTRICT-DEL-AS-REFING",
#       "name": "V5-RESTRICT-DEL-AS-REFING",
#       "exactMutation": "restrict_del mislabeled referencing",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-ROLES-SWAPPED-EQUAL-IDS",
#       "name": "V5-ROLES-SWAPPED-EQUAL-IDS",
#       "exactMutation": "roles swapped with equal relation IDs",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-UNKNOWN-RI",
#       "name": "V5-UNKNOWN-RI",
#       "exactMutation": "unknown RI function",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-RI-INCOMPAT-EVENT",
#       "name": "V5-RI-INCOMPAT-EVENT",
#       "exactMutation": "known RI + incompatible event",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-RI-INCOMPAT-ACTION",
#       "name": "known RI + incompatible constraint action",
#       "exactMutation": "RI_FKey_setnull_del with ON DELETE RESTRICT",
#       "enforcementPath": "classifyPrimaryTriggerSemanticRole",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: known RI RI_FKey_setnull_del incompatible with constraint action r",
#       "classification": "HOLD: known RI RI_FKey_setnull_del incompatible with constraint action r",
#       "failedGate": "ri_role_mapping",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-MISSING-SELF-FK",
#       "name": "V5-MISSING-SELF-FK",
#       "exactMutation": "missing self-FK trigger",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-DUPLICATE-SELF-FK",
#       "name": "V5-DUPLICATE-SELF-FK",
#       "exactMutation": "duplicate self-FK trigger",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed canonicalization rejected: triggers duplicate records",
#       "classification": "observed canonicalization rejected: triggers duplicate records",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-MULTIPLY-CLASSIFIED",
#       "name": "multiply classified trigger",
#       "exactMutation": "duplicate identity in partition reconciler",
#       "enforcementPath": "reconcileTriggerPartitions",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: trigger multiply classified",
#       "classification": "HOLD: trigger multiply classified",
#       "failedGate": "trigger_partitions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-NO-SEMANTIC-ROLE",
#       "name": "V5-NO-SEMANTIC-ROLE",
#       "exactMutation": "no semantic role",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed trigger action_role is not a v5 RI-enforcement role",
#       "classification": "observed trigger action_role is not a v5 RI-enforcement role",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-CATEGORY-TOTALS",
#       "name": "category totals do not reconcile via forced mis-role",
#       "exactMutation": "internal FK forced to constraint_other",
#       "enforcementPath": "reconcileTriggerPartitions",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: declared semantic role contradicts RI classification; category totals do not reconcile",
#       "classification": "HOLD: declared semantic role contradicts RI classification; category totals do not reconcile",
#       "failedGate": "trigger_partitions",
